Where,1stD H,TotYd H,PassY H,RushY H,TO H,1stD A,TotYd A,PassY A,RushY A,TO A,1stD Diff,TotYd Diff,PassY Diff,RushY Diff,TO Diff,Outcome
H,27,372,282,90,1,18,273,120,153,0,9,99,162,-63,1,L
A,22,362,240,122,1,22,374,262,112,1,0,-12,-22,10,0,L
H,14,221,199,22,2,31,480,195,285,0,-17,-259,4,-263,2,L
A,19,252,158,94,0,25,457,345,112,1,-6,-205,-187,-18,-1,L
A,20,295,210,85,0,27,404,292,112,0,-7,-109,-82,-27,0,L
A,22,424,256,168,0,19,303,280,23,1,3,121,-24,145,-1,W
A,24,370,290,80,1,17,375,316,59,2,7,-5,-26,21,-1,L
H,17,269,197,72,0,15,222,182,40,2,2,47,15,32,-2,W
A,31,643,378,265,0,12,200,179,21,3,19,443,199,244,-3,W
H,22,316,266,50,0,17,321,238,83,1,5,-5,28,-33,-1,W
A,18,326,222,104,0,11,226,151,75,1,7,100,71,29,-1,W
A,28,552,346,206,0,25,361,281,80,0,3,191,65,126,0,W
A,9,180,78,102,4,22,446,171,275,0,-13,-266,-93,-173,4,L
A,25,470,319,151,2,23,494,405,89,0,2,-24,-86,62,2,L
A,25,474,261,213,1,19,255,208,47,0,6,219,53,166,1,W
A,25,516,354,162,1,28,465,349,116,1,-3,51,5,46,0,W
H,25,435,310,125,2,22,376,173,203,0,3,59,137,-78,2,W
H,19,246,211,35,3,15,350,159,191,2,4,-104,52,-156,1,L
A,21,412,159,253,0,13,224,133,91,1,8,188,26,162,-1,W
A,24,335,215,120,0,32,563,441,122,3,-8,-228,-226,-2,-3,W
H,27,404,292,112,0,20,295,210,85,0,7,109,82,27,0,W
H,17,375,316,59,2,24,370,290,80,1,-7,5,26,-21,1,W
A,16,375,305,70,1,13,262,169,93,1,3,113,136,-23,0,W
H,20,335,240,95,3,19,322,243,79,0,1,13,-3,16,3,L
H,23,348,316,32,3,18,256,132,124,1,5,92,184,-92,2,L
A,18,256,132,124,1,23,348,316,32,3,-5,-92,-184,92,-2,W
H,21,307,150,157,3,20,379,243,136,1,1,-72,-93,21,2,L
H,21,370,241,129,2,24,388,237,151,0,-3,-18,4,-22,2,L
A,20,376,337,39,1,22,366,293,73,1,-2,10,44,-34,0,W
A,31,481,238,243,1,17,241,184,57,1,14,240,54,186,0,W
H,17,263,137,126,0,16,281,178,103,1,1,-18,-41,23,-1,W
A,15,308,279,29,1,23,389,125,264,2,-8,-81,154,-235,-1,L
A,13,299,243,56,0,22,447,277,170,3,-9,-148,-34,-114,-3,L
A,15,236,194,42,2,25,398,229,169,2,-10,-162,-35,-127,0,L
H,21,271,187,84,2,13,311,166,145,0,8,-40,21,-61,2,L
H,28,465,349,116,1,25,516,354,162,1,3,-51,-5,-46,0,L
A,23,389,283,106,4,16,246,174,72,1,7,143,109,34,3,L
H,20,309,256,53,2,35,472,280,192,3,-15,-163,-24,-139,-1,L
H,13,198,124,74,1,27,549,417,132,0,-14,-351,-293,-58,1,L
H,16,295,250,45,3,23,495,446,49,1,-7,-200,-196,-4,2,L
A,13,310,207,103,2,23,430,212,218,0,-10,-120,-5,-115,2,L
A,21,357,259,98,1,13,226,145,81,0,8,131,114,17,1,L
H,29,379,300,79,0,25,397,304,93,1,4,-18,-4,-14,-1,W
A,16,306,218,88,4,15,273,231,42,2,1,33,-13,46,2,L
H,26,433,352,81,1,32,504,338,166,0,-6,-71,14,-85,1,L
A,15,310,151,159,3,19,318,239,79,0,-4,-8,-88,80,3,L
A,22,383,199,184,3,7,139,82,57,1,15,244,117,127,2,W
A,18,398,270,128,0,27,348,223,125,0,-9,50,47,3,0,W
A,21,279,166,113,0,19,318,191,127,1,2,-39,-25,-14,-1,L
A,21,391,291,100,2,23,383,321,62,1,-2,8,-30,38,1,L
A,24,477,395,82,2,25,429,262,167,1,-1,48,133,-85,1,L
H,22,373,246,127,2,16,287,201,86,0,6,86,45,41,2,L
H,30,467,320,147,1,22,284,192,92,2,8,183,128,55,-1,W
H,20,335,191,144,2,15,421,223,198,4,5,-86,-32,-54,-2,W
H,18,310,258,52,0,24,317,174,143,1,-6,-7,84,-91,-1,L
H,22,446,171,275,0,9,180,78,102,4,13,266,93,173,-4,W
H,18,234,133,101,0,25,350,244,106,0,-7,-116,-111,-5,0,L
A,28,373,286,87,1,14,329,193,136,3,14,44,93,-49,-2,W
A,15,349,329,20,0,26,440,258,182,0,-11,-91,71,-162,0,L
H,26,514,406,108,1,15,265,177,88,1,11,249,229,20,0,L
A,15,292,138,154,2,22,391,309,82,3,-7,-99,-171,72,-1,W
H,31,592,426,166,1,22,373,316,57,1,9,219,110,109,0,W
A,26,351,230,121,1,23,418,300,118,1,3,-67,-70,3,0,L
H,21,255,174,81,1,19,298,224,74,0,2,-43,-50,7,1,L
A,22,362,226,136,1,19,324,227,97,2,3,38,-1,39,-1,W
A,22,414,234,180,1,25,510,362,148,1,-3,-96,-128,32,0,L
H,26,442,408,34,2,21,266,131,135,2,5,176,277,-101,0,W
H,15,229,178,51,5,17,261,131,130,2,-2,-32,47,-79,3,L
H,21,389,278,111,1,15,213,167,46,3,6,176,111,65,-2,W
A,15,257,212,45,3,18,266,149,117,1,-3,-9,63,-72,2,L
A,21,371,153,218,1,16,253,155,98,1,5,118,-2,120,0,W
H,21,334,298,36,4,21,328,219,109,0,0,6,79,-73,4,L
A,22,277,139,138,3,18,269,192,77,2,4,8,-53,61,1,W
A,17,302,214,88,1,23,385,174,211,0,-6,-83,40,-123,1,L
H,16,329,288,41,3,25,379,264,115,0,-9,-50,24,-74,3,L
H,22,354,234,120,0,18,231,161,70,2,4,123,73,50,-2,W
H,29,530,345,185,3,15,300,83,217,0,14,230,262,-32,3,L
H,13,302,175,127,1,21,351,261,90,0,-8,-49,-86,37,1,W
A,9,134,49,85,1,22,424,180,244,1,-13,-290,-131,-159,0,L
H,22,461,302,159,0,27,345,245,100,4,-5,116,57,59,-4,W
A,6,105,69,36,1,21,381,313,68,2,-15,-276,-244,-32,-1,L
H,18,211,147,64,1,22,490,279,211,1,-4,-279,-132,-147,0,L
H,17,333,187,146,2,27,451,272,179,1,-10,-118,-85,-33,1,W
H,19,303,280,23,1,22,424,256,168,0,-3,-121,24,-145,1,L
H,16,336,174,162,1,25,366,258,108,2,-9,-30,-84,54,-1,W
A,25,400,279,121,0,19,397,275,122,2,6,3,4,-1,-2,W
H,19,318,191,127,1,21,279,166,113,0,-2,39,25,14,1,W
A,17,261,131,130,2,15,229,178,51,5,2,32,-47,79,-3,W
A,13,213,166,47,0,16,254,208,46,1,-3,-41,-42,1,-1,W
A,18,250,217,33,1,26,497,228,269,1,-8,-247,-11,-236,0,L
A,24,388,237,151,0,21,370,241,129,2,3,18,-4,22,-2,W
H,14,224,186,38,3,23,381,291,90,0,-9,-157,-105,-52,3,L
H,17,278,184,94,1,20,346,271,75,2,-3,-68,-87,19,-1,L
H,16,246,174,72,1,23,389,283,106,4,-7,-143,-109,-34,-3,W
A,29,438,315,123,3,29,447,261,186,2,0,-9,54,-63,1,W
H,20,335,270,65,2,14,243,134,109,1,6,92,136,-44,1,W
A,21,411,310,101,0,19,357,204,153,0,2,54,106,-52,0,W
A,16,281,178,103,1,17,263,137,126,0,-1,18,41,-23,1,L
H,11,226,151,75,1,18,326,222,104,0,-7,-100,-71,-29,1,L
H,17,347,270,77,4,20,349,295,54,0,-3,-2,-25,23,4,L
H,22,424,180,244,1,9,134,49,85,1,13,290,131,159,0,W
A,15,251,199,52,1,27,419,327,92,1,-12,-168,-128,-40,0,L
A,14,243,134,109,1,20,335,270,65,2,-6,-92,-136,44,-1,L
H,24,432,269,163,1,23,374,234,140,2,1,58,35,23,-1,L
A,25,397,304,93,1,29,379,300,79,0,-4,18,4,14,1,L
A,21,424,287,137,2,19,339,245,94,2,2,85,42,43,0,L
A,24,336,160,176,0,31,491,414,77,2,-7,-155,-254,99,-2,W
H,25,450,279,171,0,26,473,383,90,2,-1,-23,-104,81,-2,W
H,19,321,284,37,2,20,394,270,124,1,-1,-73,14,-87,1,W
H,13,218,134,84,1,17,359,244,115,2,-4,-141,-110,-31,-1,W
H,23,375,240,135,4,11,224,150,74,1,12,151,90,61,3,L
H,27,424,307,117,0,16,205,159,46,0,11,219,148,71,0,W
H,26,409,351,58,1,23,386,294,92,1,3,23,57,-34,0,W
A,16,205,159,46,0,27,424,307,117,0,-11,-219,-148,-71,0,L
H,36,518,490,28,4,27,464,376,88,1,9,54,114,-60,3,L
H,16,252,235,17,2,24,424,273,151,0,-8,-172,-38,-134,2,L
A,17,283,211,72,1,28,476,241,235,1,-11,-193,-30,-163,0,L
A,16,382,318,64,0,20,282,162,120,0,-4,100,156,-56,0,W
H,19,255,208,47,0,25,474,261,213,1,-6,-219,-53,-166,-1,L
H,19,364,259,105,1,22,419,331,88,1,-3,-55,-72,17,0,L
A,18,286,237,49,3,19,367,310,57,3,-1,-81,-73,-8,0,L
A,16,232,110,122,2,25,491,235,256,0,-9,-259,-125,-134,2,L
A,23,375,265,110,0,22,344,235,109,0,1,31,30,1,0,L
A,27,451,272,179,1,17,333,187,146,2,10,118,85,33,-1,L
H,23,430,212,218,0,13,310,207,103,2,10,120,5,115,-2,W
H,26,457,339,118,3,20,417,342,75,2,6,40,-3,43,1,W
A,19,296,121,175,0,16,396,297,99,1,3,-100,-176,76,-1,L
H,25,429,262,167,1,24,477,395,82,2,1,-48,-133,85,-1,W
A,25,455,186,269,0,19,371,303,68,1,6,84,-117,201,-1,W
H,17,397,248,149,1,23,377,275,102,0,-6,20,-27,47,1,L
A,16,260,185,75,2,14,259,174,85,1,2,1,11,-10,1,L
H,20,347,241,106,2,14,340,141,199,0,6,7,100,-93,2,L
H,29,388,258,130,0,15,378,285,93,0,14,10,-27,37,0,W
A,23,495,446,49,1,16,295,250,45,3,7,200,196,4,-2,W
H,18,428,347,81,2,24,491,378,113,0,-6,-63,-31,-32,2,L
H,16,312,235,77,0,20,310,161,149,3,-4,2,74,-72,-3,W
A,24,390,311,79,0,13,233,161,72,1,11,157,150,7,-1,W
A,27,415,258,157,1,19,352,251,101,1,8,63,7,56,0,W
H,22,346,265,81,2,21,377,189,188,1,1,-31,76,-107,1,L
H,21,401,313,88,1,10,208,140,68,2,11,193,173,20,-1,W
A,21,298,208,90,1,25,356,287,69,5,-4,-58,-79,21,-4,W
A,17,275,143,132,2,23,353,286,67,1,-6,-78,-143,65,1,L
A,22,349,183,166,1,21,343,216,127,3,1,6,-33,39,-2,W
A,23,377,275,102,0,17,397,248,149,1,6,-20,27,-47,-1,W
H,27,348,259,89,3,14,279,184,95,0,13,69,75,-6,3,L
A,26,399,270,129,0,20,382,326,56,1,6,17,-56,73,-1,L
A,21,413,240,173,1,21,248,127,121,2,0,165,113,52,-1,W
A,21,428,274,154,1,28,414,269,145,3,-7,14,5,9,-2,W
A,24,365,326,39,1,22,403,306,97,1,2,-38,20,-58,0,L
A,13,184,139,45,0,24,442,283,159,0,-11,-258,-144,-114,0,L
H,19,318,239,79,0,15,310,151,159,3,4,8,88,-80,-3,W
A,18,344,249,95,0,19,357,259,98,0,-1,-13,-10,-3,0,L
H,16,238,168,70,1,18,477,380,97,1,-2,-239,-212,-27,0,W
A,19,322,243,79,0,20,335,240,95,3,-1,-13,3,-16,-3,W
A,20,344,260,84,0,24,368,221,147,0,-4,-24,39,-63,0,L
A,17,354,276,78,3,24,444,226,218,2,-7,-90,50,-140,1,L
A,27,464,376,88,1,36,518,490,28,4,-9,-54,-114,60,-3,W
A,23,369,252,117,1,21,471,252,219,2,2,-102,0,-102,-1,L
H,12,200,179,21,3,31,643,378,265,0,-19,-443,-199,-244,3,L
H,16,253,155,98,1,21,371,153,218,1,-5,-118,2,-120,0,L
A,23,370,242,128,4,17,223,155,68,1,6,147,87,60,3,W
H,26,447,325,122,2,19,400,292,108,3,7,47,33,14,-1,W
H,13,230,144,86,2,21,364,189,175,4,-8,-134,-45,-89,-2,W
A,21,339,216,123,0,19,346,244,102,3,2,-7,-28,21,-3,W
H,20,301,192,109,1,25,467,222,245,0,-5,-166,-30,-136,1,L
H,19,354,69,285,0,21,358,296,62,3,-2,-4,-227,223,-3,W
A,25,350,244,106,0,18,234,133,101,0,7,116,111,5,0,W
A,12,230,100,130,3,24,388,156,232,1,-12,-158,-56,-102,2,L
H,19,397,275,122,2,25,400,279,121,0,-6,-3,-4,1,2,L
A,18,271,185,86,1,17,309,236,73,3,1,-38,-51,13,-2,W
H,24,499,355,144,1,17,384,312,72,2,7,115,43,72,-1,L
H,22,447,277,170,3,13,299,243,56,0,9,148,34,114,3,W
A,17,256,158,98,2,21,295,174,121,4,-4,-39,-16,-23,-2,W
A,20,349,295,54,0,17,347,270,77,4,3,2,25,-23,-4,W
H,21,283,105,178,1,15,331,157,174,1,6,-48,-52,4,0,W
H,14,252,150,102,0,18,313,204,109,1,-4,-61,-54,-7,-1,L
A,22,393,322,71,5,25,424,311,113,0,-3,-31,11,-42,5,L
H,15,273,231,42,2,16,306,218,88,4,-1,-33,13,-46,-2,W
A,16,338,179,159,1,11,244,158,86,2,5,94,21,73,-1,W
A,23,400,285,115,2,13,225,171,54,1,10,175,114,61,1,W
H,18,278,200,78,0,26,315,169,146,3,-8,-37,31,-68,-3,W
H,21,406,249,157,4,29,454,284,170,1,-8,-48,-35,-13,3,L
A,24,431,310,121,3,22,370,214,156,1,2,61,96,-35,2,L
A,31,480,195,285,0,14,221,199,22,2,17,259,-4,263,-2,W
H,22,337,280,57,2,20,446,313,133,2,2,-109,-33,-76,0,L
A,18,310,180,130,1,23,438,345,93,4,-5,-128,-165,37,-3,W
A,28,507,358,149,3,22,445,160,285,0,6,62,198,-136,3,L
A,10,237,197,40,0,28,510,373,137,1,-18,-273,-176,-97,-1,L
H,19,346,244,102,3,21,339,216,123,0,-2,7,28,-21,3,L
H,21,302,215,87,3,19,336,189,147,4,2,-34,26,-60,-1,L
A,21,340,249,91,1,12,292,204,88,0,9,48,45,3,1,L
H,19,307,178,129,2,24,467,436,31,1,-5,-160,-258,98,1,L
H,24,395,222,173,3,22,530,337,193,1,2,-135,-115,-20,2,L
H,28,476,241,235,1,17,283,211,72,1,11,193,30,163,0,W
H,25,348,198,150,0,13,191,95,96,0,12,157,103,54,0,W
A,24,395,323,72,1,19,334,215,119,2,5,61,108,-47,-1,L
A,22,365,227,138,0,24,422,364,58,1,-2,-57,-137,80,-1,W
A,19,272,71,201,1,18,307,209,98,2,1,-35,-138,103,-1,W
H,22,403,306,97,1,24,365,326,39,1,-2,38,-20,58,0,W
H,22,355,258,97,1,26,552,391,161,1,-4,-197,-133,-64,0,L
H,28,414,269,145,3,21,428,274,154,1,7,-14,-5,-9,2,L
H,20,386,273,113,2,16,246,73,173,2,4,140,200,-60,0,W
A,17,262,185,77,0,27,364,236,128,0,-10,-102,-51,-51,0,W
A,32,504,338,166,0,26,433,352,81,1,6,71,-14,85,-1,W
A,11,239,160,79,2,26,436,268,168,5,-15,-197,-108,-89,-3,L
A,29,454,284,170,1,21,406,249,157,4,8,48,35,13,-3,W
H,17,261,180,81,1,25,425,274,151,2,-8,-164,-94,-70,-1,L
A,7,147,126,21,2,21,308,122,186,2,-14,-161,4,-165,0,L
H,22,391,309,82,3,15,292,138,154,2,7,99,171,-72,1,L
A,27,345,245,100,4,22,461,302,159,0,5,-116,-57,-59,4,L
A,15,265,177,88,1,26,514,406,108,1,-11,-249,-229,-20,0,W
H,13,283,173,110,2,17,267,193,74,1,-4,16,-20,36,1,W
H,23,438,345,93,4,18,310,180,130,1,5,128,165,-37,3,L
H,24,389,225,164,4,8,176,121,55,4,16,213,104,109,0,W
A,26,389,326,63,0,18,352,217,135,2,8,37,109,-72,-2,W
H,22,344,235,109,0,23,375,265,110,0,-1,-31,-30,-1,0,W
A,28,530,433,97,1,19,371,146,225,1,9,159,287,-128,0,L
A,27,379,255,124,1,11,184,142,42,4,16,195,113,82,-3,W
H,18,352,217,135,2,26,389,326,63,0,-8,-37,-109,72,2,L
H,16,339,227,112,0,19,198,81,117,1,-3,141,146,-5,-1,W
H,25,361,281,80,0,28,552,346,206,0,-3,-191,-65,-126,0,L
H,26,455,293,162,2,16,308,202,106,1,10,147,91,56,1,W
H,23,344,238,106,5,14,348,174,174,2,9,-4,64,-68,3,L
A,20,417,342,75,2,26,457,339,118,3,-6,-40,3,-43,-1,L
A,21,358,296,62,3,19,354,69,285,0,2,4,227,-223,3,L
A,22,408,326,82,0,24,382,231,151,2,-2,26,95,-69,-2,L
A,10,208,140,68,2,21,401,313,88,1,-11,-193,-173,-20,1,L
A,14,348,174,174,2,23,344,238,106,5,-9,4,-64,68,-3,W
H,27,364,236,128,0,17,262,185,77,0,10,102,51,51,0,L
A,19,291,116,175,0,19,315,151,164,5,0,-24,-35,11,-5,W
H,18,270,175,95,1,20,344,254,90,3,-2,-74,-79,5,-2,L
H,24,465,366,99,0,15,308,276,32,1,9,157,90,67,-1,W
A,16,321,212,109,1,17,282,181,101,0,-1,39,31,8,1,L
H,24,442,340,102,0,31,444,341,103,0,-7,-2,-1,-1,0,W
H,10,157,48,109,1,22,331,232,99,2,-12,-174,-184,10,-1,L
H,21,308,122,186,2,7,147,126,21,2,14,161,-4,165,0,W
H,24,368,221,147,0,20,344,260,84,0,4,24,-39,63,0,W
H,11,270,167,103,1,12,204,165,39,3,-1,66,2,64,-2,W
H,22,436,313,123,0,15,398,370,28,0,7,38,-57,95,0,W
A,21,266,131,135,2,26,442,408,34,2,-5,-176,-277,101,0,L
H,17,223,155,68,1,23,370,242,128,4,-6,-147,-87,-60,-3,L
A,22,530,337,193,1,24,395,222,173,3,-2,135,115,20,-2,W
A,14,216,131,85,2,22,434,273,161,1,-8,-218,-142,-76,1,L
H,29,434,316,118,1,23,442,348,94,1,6,-8,-32,24,0,W
A,23,289,267,22,1,25,475,212,263,0,-2,-186,55,-241,1,L
A,17,384,312,72,2,24,499,355,144,1,-7,-115,-43,-72,1,W
A,18,322,171,151,0,30,510,441,69,3,-12,-188,-270,82,-3,W
H,17,282,181,101,0,16,321,212,109,1,1,-39,-31,-8,-1,W
H,20,282,162,120,0,16,382,318,64,0,4,-100,-156,56,0,L
H,16,254,208,46,1,13,213,166,47,0,3,41,42,-1,1,L
A,11,255,182,73,0,27,418,300,118,1,-16,-163,-118,-45,-1,L
H,12,292,204,88,0,21,340,249,91,1,-9,-48,-45,-3,-1,W
H,26,372,162,210,2,22,342,268,74,2,4,30,-106,136,0,W
H,26,436,268,168,5,11,239,160,79,2,15,197,108,89,3,W
A,29,448,303,145,1,16,276,224,52,0,13,172,79,93,1,L
H,13,262,169,93,1,16,375,305,70,1,-3,-113,-136,23,0,L
A,26,514,248,266,0,21,370,262,108,0,5,144,-14,158,0,W
A,21,340,225,115,0,20,321,206,115,1,1,19,19,0,-1,W
A,22,356,232,124,0,32,426,323,103,2,-10,-70,-91,21,-2,W
A,18,245,89,156,0,21,263,156,107,3,-3,-18,-67,49,-3,W
A,22,460,244,216,0,21,291,258,33,4,1,169,-14,183,-4,W
A,15,300,83,217,0,29,530,345,185,3,-14,-230,-262,32,-3,W
H,23,431,313,118,0,16,311,257,54,1,7,120,56,64,-1,W
A,11,224,150,74,1,23,375,240,135,4,-12,-151,-90,-61,-3,W
H,21,284,265,19,0,19,366,267,99,0,2,-82,-2,-80,0,L
A,18,477,380,97,1,16,238,168,70,1,2,239,212,27,0,L
H,23,385,174,211,0,17,302,214,88,1,6,83,-40,123,-1,W
