Random_ID,STU.MISC3
23,FYFA17
58,FYFA17
62,FYFA17
132,FYFA17
172,FYFA17
175,FYFA17
177,FYFA17
208,FYFA17
211,FYFA17
222,FYFA17
252,FYFA17
254,FYFA17
257,FYFA17
269,FYFA17
305,FYFA17
313,FYFA17
317,FYFA17
336,FYFA17
355,FYFA17
363,FYFA17
384,FYFA17
416,FYFA17
439,FYFA17
453,FYFA17
472,FYFA17
535,FYFA17
543,FYFA17
564,FYFA17
589,FYFA17
610,FYFA17
624,FYFA17
632,FYFA17
635,FYFA17
648,FYFA17
661,FYFA17
662,FYFA17
672,FYFA17
708,FYFA17
709,FYFA17
712,FYFA17
729,FYFA17
731,FYFA17
743,FYFA17
760,FYFA17
844,FYFA17
849,FYFA17
882,FYFA17
1001,FYFA17
1050,FYFA17
1052,FYFA17
1055,FYFA17
1056,FYFA17
1061,FYFA17
1084,FYFA17
1121,FYFA17
1151,FYFA17
1155,FYFA17
1171,FYFA17
1188,FYFA17
1217,FYFA17
1222,FYFA17
1243,FYFA17
1279,FYFA17
1308,FYFA17
1313,FYFA17
1347,FYFA17
1352,FYFA17
1419,FYFA17
1446,FYFA17
1449,FYFA17
1450,FYFA17
1459,FYFA17
1499,FYFA17
1510,FYFA17
1528,FYFA17
1544,FYFA17
1547,FYFA17
1566,FYFA17
1570,FYFA17
1573,FYFA17
1575,FYFA17
1578,FYFA17
1581,FYFA17
1583,FYFA17
1611,FYFA17
1642,FYFA17
1665,FYFA17
1666,FYFA17
1692,FYFA17
1714,FYFA17
1722,FYFA17
1745,FYFA17
1767,FYFA17
1790,FYFA17
1815,FYFA17
1931,FYFA17
1952,FYFA17
1958,FYFA17
1976,FYFA17
2021,FYFA17
2101,FYFA17
2134,FYFA17
2138,FYFA17
2202,FYFA17
2216,FYFA17
2218,FYFA17
2230,FYFA17
2254,FYFA17
2255,FYFA17
2263,FYFA17
2291,FYFA17
2296,FYFA17
2307,FYFA17
2312,FYFA17
2336,FYFA17
2350,FYFA17
2393,FYFA17
2397,FYFA17
2404,FYFA17
2408,FYFA17
2466,FYFA17
2469,FYFA17
2500,FYFA17
2522,FYFA17
2534,FYFA17
2573,FYFA17
2589,FYFA17
2605,FYFA17
2643,FYFA17
2662,FYFA17
2676,FYFA17
2679,FYFA17
2692,FYFA17
2694,FYFA17
2707,FYFA17
2711,FYFA17
2734,FYFA17
2740,FYFA17
2747,FYFA17
2766,FYFA17
2776,FYFA17
2797,FYFA17
2805,FYFA17
2833,FYFA17
2836,FYFA17
2887,FYFA17
2916,FYFA17
2919,FYFA17
2969,FYFA17
2970,FYFA17
2974,FYFA17
2994,FYFA17
3000,FYFA17
3039,FYFA17
3043,FYFA17
3045,FYFA17
3095,FYFA17
3129,FYFA17
3143,FYFA17
3162,FYFA17
3194,FYFA17
3197,FYFA17
3198,FYFA17
3219,FYFA17
3241,FYFA17
3310,FYFA17
3314,FYFA17
3318,FYFA17
3357,FYFA17
3369,FYFA17
3394,FYFA17
3417,FYFA17
3439,FYFA17
3442,FYFA17
3481,FYFA17
3515,FYFA17
3624,FYFA17
3663,FYFA17
3668,FYFA17
3686,FYFA17
3702,FYFA17
3721,FYFA17
3735,FYFA17
3751,FYFA17
3768,FYFA17
3781,FYFA17
3790,FYFA17
3791,FYFA17
3804,FYFA17
3805,FYFA17
3806,FYFA17
3831,FYFA17
3838,FYFA17
3853,FYFA17
3857,FYFA17
3868,FYFA17
3895,FYFA17
3916,FYFA17
3920,FYFA17
3923,FYFA17
3930,FYFA17
3959,FYFA17
3981,FYFA17
3992,FYFA17
4010,FYFA17
4045,FYFA17
4103,FYFA17
4105,FYFA17
4132,FYFA17
4168,FYFA17
4171,FYFA17
4197,FYFA17
4258,FYFA17
4290,FYFA17
4347,FYFA17
4357,FYFA17
4380,FYFA17
4413,FYFA17
4447,FYFA17
4448,FYFA17
4471,FYFA17
4508,FYFA17
4545,FYFA17
4563,FYFA17
4574,FYFA17
4654,FYFA17
4708,FYFA17
4729,FYFA17
4752,FYFA17
4766,FYFA17
4801,FYFA17
4828,FYFA17
4886,FYFA17
4896,FYFA17
4899,FYFA17
4913,FYFA17
4973,FYFA17
5018,FYFA17
5020,FYFA17
5032,FYFA17
5034,FYFA17
5041,FYFA17
5057,FYFA17
5058,FYFA17
5060,FYFA17
5075,FYFA17
5117,FYFA17
5120,FYFA17
5167,FYFA17
5179,FYFA17
5204,FYFA17
5237,FYFA17
5240,FYFA17
5290,FYFA17
5325,FYFA17
5333,FYFA17
5356,FYFA17
5367,FYFA17
5392,FYFA17
5405,FYFA17
5408,FYFA17
5412,FYFA17
5421,FYFA17
5423,FYFA17
5427,FYFA17
5429,FYFA17
5444,FYFA17
5447,FYFA17
5449,FYFA17
5452,FYFA17
5504,FYFA17
5514,FYFA17
5515,FYFA17
5526,FYFA17
5530,FYFA17
5541,FYFA17
5660,FYFA17
5679,FYFA17
5696,FYFA17
5701,FYFA17
5714,FYFA17
5717,FYFA17
5728,FYFA17
5769,FYFA17
5780,FYFA17
5813,FYFA17
5856,FYFA17
5868,FYFA17
5974,FYFA17
5980,FYFA17
6000,FYFA17
6007,FYFA17
6010,FYFA17
6022,FYFA17
6023,FYFA17
6057,FYFA17
6062,FYFA17
6070,FYFA17
6073,FYFA17
6145,FYFA17
6152,FYFA17
6171,FYFA17
6224,FYFA17
6289,FYFA17
6305,FYFA17
6318,FYFA17
6368,FYFA17
6390,FYFA17
6399,FYFA17
6402,FYFA17
6404,FYFA17
6406,FYFA17
6408,FYFA17
6413,FYFA17
6456,FYFA17
6480,FYFA17
6482,FYFA17
6564,FYFA17
6575,FYFA17
6580,FYFA17
6594,FYFA17
6604,FYFA17
6609,FYFA17
6639,FYFA17
6643,FYFA17
6661,FYFA17
6673,FYFA17
6677,FYFA17
6679,FYFA17
6688,FYFA17
6708,FYFA17
6725,FYFA17
6739,FYFA17
6769,FYFA17
6779,FYFA17
6810,FYFA17
