Where,1stD Diff,TotYd Diff,PassY Diff,RushY Diff,TO Diff,Outcome,,,,,,,,
H,High,High,High,High,MediumLow,W,,,,,,,,
A,Medium,MediumLow,MediumLow,MediumHigh,High,L,,,,,,,,
H,High,High,High,MediumHigh,High,W,,,,,,,,
A,Medium,Medium,Medium,Medium,MediumHigh,L,,,,,,,,
A,High,High,High,MediumHigh,MediumLow,W,,,,,,,,
H,High,High,MediumHigh,High,MediumHigh,W,,,,,,,,
A,MediumLow,MediumLow,Medium,MediumLow,MediumHigh,L,,,,,,,,
H,MediumHigh,High,High,Medium,MediumHigh,W,,,,,,,,
A,High,MediumHigh,MediumHigh,MediumHigh,MediumHigh,L,,,,,,,,
H,MediumHigh,MediumHigh,MediumHigh,Medium,MediumHigh,W,,,,,,,,
A,MediumLow,Medium,MediumHigh,Medium,MediumHigh,L,,,,,,,,
H,MediumLow,MediumLow,MediumLow,MediumHigh,MediumLow,W,,,,,,,,
A,MediumHigh,High,MediumHigh,High,Medium,W,,,,,,,,
A,Medium,Medium,Medium,Medium,High,L,,,,,,,,
H,MediumHigh,MediumHigh,Medium,MediumHigh,MediumLow,W,,,,,,,,
H,Medium,MediumLow,Medium,Medium,MediumHigh,W,,,,,,,,
H,MediumHigh,MediumHigh,Medium,MediumHigh,MediumLow,W,,,,,,,,
H,High,MediumHigh,High,Medium,High,L,,,,,,,,
H,Medium,MediumLow,MediumHigh,MediumLow,High,L,,,,,,,,
H,MediumLow,MediumLow,MediumLow,Medium,High,L,,,,,,,,
A,MediumHigh,MediumHigh,High,MediumLow,High,L,,,,,,,,
H,Medium,Medium,Medium,Medium,MediumHigh,L,,,,,,,,
H,High,High,MediumHigh,High,MediumLow,W,,,,,,,,
H,MediumHigh,MediumHigh,High,MediumLow,High,L,,,,,,,,
A,High,MediumHigh,Medium,High,MediumLow,W,,,,,,,,
H,Medium,MediumHigh,High,MediumLow,High,L,,,,,,,,
H,MediumLow,MediumLow,Medium,MediumLow,MediumHigh,L,,,,,,,,
A,High,High,MediumHigh,High,MediumHigh,W,,,,,,,,
H,MediumHigh,High,High,High,MediumHigh,W,,,,,,,,
H,MediumLow,MediumLow,MediumLow,MediumHigh,Medium,L,,,,,,,,
A,MediumLow,MediumLow,MediumLow,MediumLow,MediumHigh,L,,,,,,,,
A,MediumHigh,MediumLow,MediumLow,High,Medium,W,,,,,,,,
H,High,High,Medium,High,Medium,W,,,,,,,,
H,Medium,MediumHigh,High,MediumLow,MediumHigh,W,,,,,,,,
H,MediumLow,MediumLow,MediumLow,MediumHigh,High,L,,,,,,,,
H,Medium,Medium,Medium,MediumHigh,Medium,W,,,,,,,,
H,High,High,MediumHigh,High,High,L,,,,,,,,
H,Medium,Medium,Medium,Medium,MediumLow,L,,,,,,,,
A,MediumLow,MediumHigh,Medium,High,MediumLow,W,,,,,,,,
H,High,High,High,High,Medium,W,,,,,,,,
H,MediumHigh,Medium,MediumHigh,Medium,Medium,W,,,,,,,,
H,Medium,Medium,Medium,MediumHigh,MediumHigh,L,,,,,,,,
A,Medium,Medium,High,MediumLow,MediumHigh,L,,,,,,,,
H,MediumHigh,Medium,High,MediumLow,High,L,,,,,,,,
A,MediumHigh,High,High,MediumLow,Medium,W,,,,,,,,
A,High,High,High,High,High,W,,,,,,,,
H,High,High,MediumLow,High,High,W,,,,,,,,
H,MediumHigh,MediumHigh,Medium,High,Medium,W,,,,,,,,
H,High,High,MediumHigh,High,MediumHigh,W,,,,,,,,
A,MediumHigh,Medium,Medium,Medium,High,L,,,,,,,,
H,MediumLow,MediumLow,MediumLow,MediumHigh,MediumHigh,L,,,,,,,,
H,MediumLow,MediumLow,Medium,MediumLow,MediumHigh,L,,,,,,,,
A,MediumLow,MediumLow,Medium,MediumLow,High,L,,,,,,,,
H,MediumLow,Medium,Medium,MediumLow,MediumHigh,L,,,,,,,,
A,MediumHigh,MediumHigh,High,Medium,High,W,,,,,,,,
A,Medium,MediumLow,MediumLow,Medium,High,L,,,,,,,,
A,MediumLow,Medium,Medium,Medium,Medium,W,,,,,,,,
A,MediumLow,MediumLow,MediumLow,MediumLow,High,L,,,,,,,,
H,MediumLow,MediumLow,MediumLow,MediumLow,Medium,W,,,,,,,,
A,MediumLow,Medium,High,MediumLow,High,L,,,,,,,,
A,Medium,Medium,MediumHigh,Medium,High,L,,,,,,,,
A,MediumLow,Medium,Medium,MediumHigh,MediumHigh,L,,,,,,,,
H,Medium,MediumHigh,High,MediumLow,MediumLow,W,,,,,,,,
A,Medium,Medium,MediumHigh,Medium,MediumLow,W,,,,,,,,
A,Medium,MediumLow,MediumLow,High,MediumHigh,L,,,,,,,,
A,MediumHigh,High,High,High,Medium,W,,,,,,,,
H,High,MediumHigh,MediumHigh,MediumHigh,High,L,,,,,,,,
H,MediumHigh,MediumHigh,MediumHigh,MediumHigh,MediumHigh,W,,,,,,,,
A,High,High,High,Medium,MediumLow,W,,,,,,,,
A,Medium,Medium,Medium,Medium,MediumLow,L,,,,,,,,
A,Medium,Medium,Medium,Medium,MediumHigh,L,,,,,,,,
A,MediumHigh,High,High,High,MediumHigh,W,,,,,,,,
A,High,High,High,High,MediumHigh,W,,,,,,,,
H,MediumHigh,High,High,MediumHigh,High,L,,,,,,,,
H,MediumHigh,MediumHigh,Medium,High,Medium,L,,,,,,,,
A,MediumHigh,High,High,MediumHigh,High,L,,,,,,,,
A,Medium,Medium,MediumLow,High,Medium,W,,,,,,,,
H,MediumLow,MediumLow,Medium,MediumLow,High,L,,,,,,,,
A,MediumHigh,High,High,High,MediumHigh,W,,,,,,,,
A,MediumLow,MediumLow,MediumLow,Medium,MediumLow,L,,,,,,,,
H,MediumHigh,MediumHigh,MediumHigh,Medium,MediumHigh,W,,,,,,,,
A,MediumHigh,Medium,MediumLow,High,MediumLow,W,,,,,,,,
H,High,High,MediumHigh,High,MediumLow,W,,,,,,,,
A,MediumHigh,MediumHigh,Medium,High,Medium,L,,,,,,,,
H,Medium,MediumHigh,MediumHigh,MediumHigh,Medium,W,,,,,,,,
A,MediumLow,MediumLow,MediumLow,Medium,MediumHigh,L,,,,,,,,
A,Medium,MediumHigh,MediumLow,High,High,L,,,,,,,,
H,MediumHigh,Medium,Medium,MediumHigh,MediumHigh,L,,,,,,,,
H,High,Medium,Medium,Medium,MediumHigh,L,,,,,,,,
H,MediumLow,MediumLow,MediumLow,MediumLow,MediumLow,L,,,,,,,,
A,High,MediumHigh,MediumHigh,MediumHigh,MediumLow,W,,,,,,,,
A,MediumLow,Medium,MediumHigh,MediumLow,MediumHigh,L,,,,,,,,
H,High,High,High,MediumHigh,High,W,,,,,,,,
A,MediumHigh,MediumHigh,Medium,High,Medium,W,,,,,,,,
H,MediumHigh,Medium,Medium,Medium,High,L,,,,,,,,
H,MediumLow,Medium,MediumLow,MediumHigh,High,L,,,,,,,,
A,High,MediumHigh,MediumHigh,Medium,MediumLow,W,,,,,,,,
A,MediumHigh,Medium,Medium,MediumLow,High,L,,,,,,,,
A,Medium,MediumLow,Medium,MediumLow,High,L,,,,,,,,
H,High,High,MediumHigh,High,MediumHigh,W,,,,,,,,
H,MediumLow,MediumLow,MediumLow,MediumLow,Medium,L,,,,,,,,
A,Medium,MediumLow,MediumLow,MediumLow,MediumHigh,L,,,,,,,,
H,MediumLow,Medium,Medium,MediumHigh,High,L,,,,,,,,
H,High,High,Medium,High,MediumHigh,W,,,,,,,,
H,Medium,High,MediumHigh,High,High,W,,,,,,,,
H,MediumHigh,MediumHigh,Medium,MediumHigh,High,L,,,,,,,,
H,Medium,Medium,Medium,Medium,High,L,,,,,,,,
A,MediumHigh,MediumHigh,High,Medium,MediumHigh,W,,,,,,,,
A,MediumLow,MediumLow,MediumLow,MediumHigh,MediumLow,W,,,,,,,,
H,Medium,Medium,Medium,Medium,MediumHigh,W,,,,,,,,
A,MediumLow,Medium,MediumLow,MediumHigh,MediumLow,W,,,,,,,,
H,MediumLow,Medium,MediumLow,MediumHigh,MediumLow,W,,,,,,,,
A,MediumLow,MediumLow,MediumLow,MediumLow,High,L,,,,,,,,
H,MediumHigh,MediumHigh,Medium,MediumHigh,High,L,,,,,,,,
A,MediumHigh,MediumHigh,MediumHigh,MediumHigh,High,W,,,,,,,,
H,Medium,Medium,Medium,MediumHigh,MediumLow,W,,,,,,,,
H,Medium,Medium,MediumHigh,MediumLow,High,L,,,,,,,,
H,MediumHigh,High,MediumHigh,MediumHigh,MediumHigh,W,,,,,,,,
H,High,High,High,High,Medium,W,,,,,,,,
H,MediumHigh,High,MediumHigh,High,MediumLow,W,,,,,,,,
H,High,MediumHigh,MediumLow,High,MediumLow,W,,,,,,,,
H,MediumLow,MediumLow,MediumLow,MediumLow,MediumHigh,L,,,,,,,,
H,High,MediumHigh,MediumHigh,Medium,MediumHigh,W,,,,,,,,
A,MediumHigh,Medium,MediumHigh,Medium,Medium,L,,,,,,,,
H,MediumLow,Medium,High,MediumLow,MediumHigh,L,,,,,,,,
A,MediumLow,Medium,MediumHigh,MediumLow,High,L,,,,,,,,
A,MediumLow,MediumLow,Medium,MediumLow,High,L,,,,,,,,
H,Medium,Medium,MediumLow,MediumHigh,High,W,,,,,,,,
A,MediumLow,MediumLow,MediumLow,High,Medium,W,,,,,,,,
H,MediumHigh,High,High,MediumHigh,MediumHigh,W,,,,,,,,
A,High,High,MediumHigh,High,MediumLow,W,,,,,,,,
H,MediumLow,Medium,MediumHigh,MediumLow,High,W,,,,,,,,
A,Medium,MediumHigh,MediumHigh,MediumHigh,Medium,W,,,,,,,,
H,High,High,High,High,MediumHigh,W,,,,,,,,
H,Medium,MediumHigh,MediumHigh,MediumHigh,MediumLow,W,,,,,,,,
A,MediumLow,MediumLow,MediumLow,MediumLow,High,L,,,,,,,,
A,MediumLow,Medium,MediumLow,High,MediumLow,W,,,,,,,,
H,MediumLow,MediumLow,MediumLow,High,MediumHigh,W,,,,,,,,
A,MediumLow,MediumHigh,MediumHigh,Medium,MediumHigh,L,,,,,,,,
A,High,MediumHigh,Medium,High,High,L,,,,,,,,
A,High,High,High,Medium,High,W,,,,,,,,
H,Medium,High,High,MediumLow,High,W,,,,,,,,
A,Medium,Medium,MediumHigh,MediumLow,High,L,,,,,,,,
H,MediumLow,MediumLow,MediumLow,MediumLow,High,L,,,,,,,,
H,MediumLow,MediumLow,MediumLow,Medium,Medium,W,,,,,,,,
A,MediumHigh,MediumHigh,MediumHigh,MediumHigh,MediumHigh,L,,,,,,,,
H,Medium,MediumLow,MediumHigh,MediumLow,MediumHigh,L,,,,,,,,
A,Medium,MediumLow,MediumLow,Medium,MediumLow,W,,,,,,,,
A,MediumLow,MediumLow,MediumLow,MediumLow,High,L,,,,,,,,
A,Medium,Medium,Medium,MediumHigh,MediumHigh,L,,,,,,,,
A,MediumHigh,Medium,MediumLow,High,High,L,,,,,,,,
H,Medium,Medium,MediumHigh,Medium,High,L,,,,,,,,
A,MediumLow,MediumLow,MediumLow,Medium,Medium,L,,,,,,,,
H,MediumLow,Medium,MediumLow,High,MediumLow,W,,,,,,,,
H,Medium,Medium,MediumLow,MediumHigh,Medium,L,,,,,,,,
A,MediumLow,MediumLow,MediumLow,Medium,High,L,,,,,,,,
H,Medium,MediumHigh,High,MediumLow,High,L,,,,,,,,
H,MediumLow,Medium,MediumLow,High,MediumLow,W,,,,,,,,
A,MediumHigh,Medium,MediumHigh,Medium,Medium,W,,,,,,,,
A,MediumHigh,Medium,Medium,Medium,High,L,,,,,,,,
H,High,High,High,Medium,High,L,,,,,,,,
H,High,High,High,MediumLow,High,L,,,,,,,,
H,Medium,MediumHigh,MediumHigh,Medium,High,L,,,,,,,,
H,MediumHigh,MediumLow,MediumLow,Medium,High,L,,,,,,,,
A,High,High,MediumHigh,High,High,L,,,,,,,,
A,MediumLow,MediumLow,MediumLow,MediumLow,MediumHigh,L,,,,,,,,
H,Medium,Medium,Medium,Medium,Medium,W,,,,,,,,
A,MediumLow,Medium,Medium,Medium,High,L,,,,,,,,
A,Medium,MediumHigh,High,Medium,MediumLow,W,,,,,,,,
H,MediumHigh,MediumHigh,MediumHigh,Medium,High,L,,,,,,,,
H,MediumHigh,Medium,Medium,Medium,MediumLow,W,,,,,,,,
H,Medium,Medium,Medium,MediumHigh,High,L,,,,,,,,
A,MediumHigh,MediumHigh,MediumLow,High,MediumLow,W,,,,,,,,
H,High,High,High,MediumHigh,High,W,,,,,,,,
H,MediumHigh,MediumHigh,MediumHigh,MediumHigh,MediumHigh,W,,,,,,,,
H,MediumHigh,MediumHigh,MediumHigh,MediumHigh,High,L,,,,,,,,
A,MediumLow,MediumLow,Medium,MediumLow,Medium,W,,,,,,,,
H,MediumHigh,MediumHigh,MediumHigh,MediumHigh,High,W,,,,,,,,
H,High,High,MediumHigh,High,MediumLow,W,,,,,,,,
A,Medium,High,MediumHigh,High,MediumHigh,W,,,,,,,,
H,High,High,High,MediumHigh,MediumHigh,W,,,,,,,,
A,Medium,High,MediumHigh,High,High,L,,,,,,,,
H,Medium,Medium,MediumLow,MediumHigh,MediumLow,W,,,,,,,,
A,High,High,High,Medium,Medium,W,,,,,,,,
H,High,High,High,MediumHigh,High,L,,,,,,,,
A,MediumHigh,MediumHigh,High,Medium,High,W,,,,,,,,
H,High,High,High,MediumHigh,High,W,,,,,,,,
H,Medium,MediumHigh,MediumHigh,Medium,MediumHigh,W,,,,,,,,
A,Medium,MediumHigh,MediumHigh,MediumHigh,High,L,,,,,,,,
A,MediumLow,MediumLow,MediumLow,MediumLow,Medium,L,,,,,,,,
H,MediumLow,MediumLow,MediumLow,MediumHigh,MediumLow,W,,,,,,,,
A,Medium,Medium,Medium,MediumHigh,MediumHigh,L,,,,,,,,
H,MediumHigh,High,Medium,High,Medium,W,,,,,,,,
A,High,MediumHigh,High,Medium,Medium,L,,,,,,,,
A,High,MediumHigh,MediumLow,High,High,W,,,,,,,,
H,High,High,High,MediumHigh,High,W,,,,,,,,
H,High,MediumHigh,Medium,High,MediumLow,W,,,,,,,,
A,High,High,High,MediumHigh,MediumHigh,W,,,,,,,,
A,Medium,High,MediumLow,High,MediumLow,W,,,,,,,,
H,Medium,Medium,MediumHigh,MediumLow,Medium,L,,,,,,,,
A,High,High,High,High,Medium,W,,,,,,,,
H,MediumHigh,MediumHigh,High,Medium,High,L,,,,,,,,
H,Medium,Medium,MediumHigh,Medium,High,L,,,,,,,,
H,MediumHigh,Medium,Medium,Medium,High,L,,,,,,,,
A,High,MediumHigh,High,Medium,High,L,,,,,,,,
H,Medium,MediumLow,MediumLow,MediumLow,High,L,,,,,,,,
H,MediumHigh,MediumHigh,MediumHigh,Medium,High,L,,,,,,,,
A,Medium,Medium,Medium,Medium,High,W,,,,,,,,
H,MediumLow,MediumLow,MediumLow,Medium,MediumHigh,L,,,,,,,,
H,Medium,MediumHigh,High,Medium,MediumHigh,W,,,,,,,,
A,MediumHigh,MediumHigh,MediumHigh,MediumHigh,MediumLow,W,,,,,,,,
H,MediumHigh,MediumHigh,MediumHigh,MediumHigh,MediumHigh,W,,,,,,,,
H,Medium,Medium,MediumLow,MediumHigh,MediumHigh,L,,,,,,,,
A,MediumLow,MediumLow,Medium,Medium,MediumLow,W,,,,,,,,
A,High,MediumHigh,High,MediumLow,High,L,,,,,,,,
H,High,High,High,MediumHigh,High,W,,,,,,,,
A,MediumHigh,MediumLow,MediumLow,MediumHigh,High,L,,,,,,,,
A,MediumHigh,MediumHigh,MediumHigh,MediumHigh,High,L,,,,,,,,
H,Medium,MediumLow,Medium,MediumLow,High,L,,,,,,,,
A,Medium,MediumHigh,Medium,High,High,W,,,,,,,,
A,High,High,High,Medium,High,W,,,,,,,,
A,MediumHigh,MediumHigh,MediumHigh,MediumHigh,Medium,W,,,,,,,,
H,High,High,High,High,MediumLow,W,,,,,,,,
H,High,MediumHigh,High,MediumLow,Medium,W,,,,,,,,
H,MediumHigh,Medium,High,MediumLow,MediumLow,W,,,,,,,,
A,MediumLow,MediumHigh,MediumHigh,Medium,MediumHigh,L,,,,,,,,
A,MediumHigh,MediumLow,Medium,Medium,MediumHigh,L,,,,,,,,
A,Medium,MediumHigh,Medium,MediumHigh,High,L,,,,,,,,
A,MediumHigh,MediumHigh,MediumHigh,Medium,High,L,,,,,,,,
A,MediumLow,MediumLow,Medium,MediumLow,High,L,,,,,,,,
A,MediumLow,MediumLow,MediumLow,Medium,Medium,L,,,,,,,,
A,Medium,High,Medium,High,Medium,W,,,,,,,,
H,High,High,High,MediumHigh,MediumLow,W,,,,,,,,
H,MediumHigh,Medium,MediumLow,High,High,W,,,,,,,,
H,MediumHigh,MediumHigh,MediumHigh,MediumHigh,High,W,,,,,,,,
H,MediumLow,MediumLow,MediumLow,MediumHigh,High,L,,,,,,,,
A,MediumLow,MediumLow,MediumLow,MediumLow,High,L,,,,,,,,
A,MediumHigh,MediumHigh,MediumHigh,MediumHigh,High,W,,,,,,,,
H,MediumHigh,High,High,Medium,Medium,W,,,,,,,,
A,High,MediumHigh,High,Medium,High,L,,,,,,,,
A,Medium,MediumHigh,MediumLow,High,Medium,W,,,,,,,,
A,MediumHigh,Medium,MediumLow,High,MediumHigh,L,,,,,,,,
A,MediumLow,MediumLow,MediumLow,MediumLow,High,L,,,,,,,,
A,MediumHigh,Medium,MediumLow,High,MediumLow,W,,,,,,,,
H,High,High,High,High,High,W,,,,,,,,
A,Medium,MediumHigh,MediumHigh,Medium,Medium,W,,,,,,,,
A,MediumHigh,MediumHigh,MediumHigh,MediumHigh,MediumHigh,W,,,,,,,,
H,MediumHigh,MediumHigh,High,MediumLow,High,L,,,,,,,,
A,High,High,MediumHigh,High,High,W,,,,,,,,
A,High,High,High,Medium,MediumHigh,W,,,,,,,,
A,MediumHigh,Medium,MediumLow,MediumHigh,MediumHigh,L,,,,,,,,
A,Medium,Medium,MediumLow,High,MediumLow,L,,,,,,,,
A,High,High,High,Medium,High,L,,,,,,,,
H,MediumHigh,MediumLow,High,MediumLow,High,L,,,,,,,,
A,High,MediumHigh,MediumLow,High,MediumHigh,W,,,,,,,,
H,MediumHigh,MediumHigh,MediumHigh,Medium,MediumHigh,W,,,,,,,,
A,MediumHigh,Medium,Medium,Medium,Medium,L,,,,,,,,
H,MediumHigh,MediumHigh,Medium,High,MediumLow,W,,,,,,,,
H,Medium,High,High,MediumLow,High,L,,,,,,,,
A,Medium,High,MediumHigh,High,MediumHigh,W,,,,,,,,
H,High,High,High,MediumLow,High,L,,,,,,,,
A,MediumHigh,MediumHigh,High,Medium,High,W,,,,,,,,
H,High,High,High,High,Medium,W,,,,,,,,
H,MediumLow,MediumLow,High,MediumLow,High,L,,,,,,,,
A,High,High,High,Medium,High,L,,,,,,,,
H,High,High,High,MediumLow,High,L,,,,,,,,
